plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;epi_ind;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;I;1;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.5;adulto;25;12;esteril;1
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;II;2;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;23.4;22;esteril;1
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;III;3;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5;adulto;42.9;32;reproductivo;1
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;IV;4;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;15.9;14;esteril;2
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;IV;5;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;13.2;10;esteril;1
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;IV;6;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.1;adulto;11.2;3;esteril;1
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;II;7;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4.5;adulto;22.8;2;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;II;8;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4;juvenil;9;1;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;III;9;Melpomene 2;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;7;adulto;19.2;4;reproductivo;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;V;10;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;8;juvenil;9.3;2;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;V;11;Melpomene 1;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8.5;adulto;15.7;11;reproductivo;1
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;I;12;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.3;adulto;11.2;13;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;I;13;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;5.5;8;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;III;14;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;16.5;41;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;I;15;Trichomanes 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;1.5;adulto;8.9;3;esteril;0
ACJ-01;3537;9;317;ACJ-01_317;Symplocos baehnii;Symplocos;26.5;12;II;16;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4;juvenil;6.4;2;esteril;0
ACJ-01;3537;9;317;ACJ-01_317;Symplocos baehnii;Symplocos;26.5;12;V;17;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11;adulto;18.3;3;reproductivo;1
ACJ-01;3537;9;317;ACJ-01_317;Symplocos baehnii;Symplocos;26.5;12;V;18;Elaphoglossum 2;Elaphoglossum sp19;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;juvenil;5.9;6;esteril;0
ACJ-01;3537;9;317;ACJ-01_317;Symplocos baehnii;Symplocos;26.5;12;II;19;Elaphoglossum 2;Elaphoglossum sp19;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;5.3;5;esteril;0
ACJ-01;3537;9;317;ACJ-01_317;Symplocos baehnii;Symplocos;26.5;12;III;20;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;8.4;13;reproductivo;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;I;21;Helecho 1;Melpomene sp10;Melpomene;Polypodiaceae;Pteridophyta;1.9;juvenil;12.8;5;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;I;22;Elaphoglossum 3;Elaphoglossum sp20;Elaphoglossum;Dryopteridaceae;Pteridophyta;2;juvenil;6.7;6;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;I;23;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;juvenil;17;2;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;24;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3.2;adulto;40.8;58;reproductivo;2
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;25;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4;adulto;17.5;28;reproductivo;1
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;26;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4;adulto;16.8;25;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;27;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;14.4;13;reproductivo;1
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;III;28;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;16.2;40;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;29;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;3;adulto;67;28;reproductivo;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;I;30;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;15.6;19;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;31;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;adulto;10;20;reproductivo;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;32;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;6;adulto;50;10;reproductivo;0
ACJ-01;3537;9;316;ACJ-01_316;Hedyosmum maximum;Hedyosmum;17.2;9;II;33;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4.5;adulto;30;85;reproductivo;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;34;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;9;adulto;17.5;3;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;35;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;9.6;adulto;9.5;4;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;36;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;12.4;12;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;37;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;12;adulto;52;30;reproductivo;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;38;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;13;adulto;16;15;reproductivo;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;39;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;21.5;16;esteril;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;40;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;20;35;esteril;1
