plot;elevation;subplot;treecod;forof;dap;height;tree_str;epi_ind;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
ACJ-01;3537;9;313;ACJ-01_313;15;9;I;1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.5;adulto;25;12;esteril;1
ACJ-01;3537;9;313;ACJ-01_313;15;9;II;2;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;23.4;22;esteril;1
ACJ-01;3537;9;313;ACJ-01_313;15;9;III;3;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5;adulto;42.9;32;reproductivo;1
ACJ-01;3537;9;313;ACJ-01_313;15;9;IV;4;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;15.9;14;esteril;2
ACJ-01;3537;9;313;ACJ-01_313;15;9;IV;5;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;13.2;10;esteril;1
ACJ-01;3537;9;313;ACJ-01_313;15;9;IV;6;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.1;adulto;11.2;3;esteril;1
ACJ-01;3537;9;313;ACJ-01_313;15;9;II;7;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4.5;adulto;22.8;2;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;15;9;II;8;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4;juvenil;9;1;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;15;9;III;9;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;7;adulto;19.2;4;reproductivo;0
ACJ-01;3537;9;313;ACJ-01_313;15;9;V;10;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;8;juvenil;9.3;2;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;15;9;V;11;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8.5;adulto;15.7;11;reproductivo;1
